   BENCHMARK INFORMATION
benchmark definition:    test/test-sets/dissertation/ressat.xml
name:                    ressat
run sets:                minimize-Cachet, bare-Cachet
date:                    Fri, 2021-04-23 21:45:25 CST
tool:                    ABC
tool executable:         bin/abc
options:
parallel runs:           8
resource limits:
- memory:                15000.0 MB
- time:                  900 s
- cpu cores:             1
hardware requirements:
- cpu cores:             1
- memory:                15000.0 MB
------------------------------------------------------------

   SYSTEM INFORMATION
host:                    alcom-PowerEdge-T440
os:                      Linux-5.4.0-58-generic-x86_64-with-glibc2.29
cpu:                     Intel Xeon Silver 4210 CPU @ 2.20GHz
- cores:                 40
- max frequency:         3200.0 MHz
- turbo boost enabled:   False
ram:                     134616.424448 MB
------------------------------------------------------------



minimize-Cachet
Run set 1 of 2 with options '-c ssat -bvt' and propertyfile 'None'

inputfile                                       status                       cpu time   wall time        host
re-random-k-CNF/rand-7-10-80-5.114.sdimacs      done                             0.04        0.04        None
re-random-k-CNF/rand-7-10-90-5.115.sdimacs      done                             0.03        0.04        None
re-random-k-CNF/rand-7-10-90-5.116.sdimacs      done                             0.04        0.04        None
re-random-k-CNF/rand-7-10-90-5.117.sdimacs      done                             0.04        0.04        None
re-random-k-CNF/rand-7-10-90-5.118.sdimacs      done                             0.04        0.04        None
re-random-k-CNF/rand-7-10-90-5.119.sdimacs      done                             0.04        0.04        None
re-random-k-CNF/rand-7-20-120-10.120.sdimacs    done                             0.09        0.09        None
re-random-k-CNF/rand-7-20-120-10.121.sdimacs    done                             0.06        0.06        None
re-random-k-CNF/rand-7-20-120-10.122.sdimacs    done                             0.06        0.06        None
re-random-k-CNF/rand-7-20-120-10.123.sdimacs    done                             0.06        0.06        None
re-random-k-CNF/rand-7-20-120-10.124.sdimacs    done                             0.05        0.05        None
re-random-k-CNF/rand-7-20-140-10.125.sdimacs    done                             0.09        0.09        None
re-random-k-CNF/rand-7-20-140-10.126.sdimacs    done                             0.06        0.06        None
re-random-k-CNF/rand-7-20-140-10.127.sdimacs    done                             0.05        0.05        None
re-random-k-CNF/rand-7-20-140-10.128.sdimacs    done                             0.06        0.06        None
re-random-k-CNF/rand-7-20-140-10.129.sdimacs    done                             0.06        0.06        None
re-random-k-CNF/rand-7-20-160-10.130.sdimacs    done                             0.06        0.06        None
re-random-k-CNF/rand-7-20-160-10.131.sdimacs    done                             0.05        0.06        None
re-random-k-CNF/rand-7-20-160-10.132.sdimacs    done                             0.05        0.05        None
re-random-k-CNF/rand-7-20-160-10.133.sdimacs    done                             0.09        0.09        None
re-random-k-CNF/rand-7-20-160-10.134.sdimacs    done                             0.09        0.10        None
re-random-k-CNF/rand-7-20-180-10.135.sdimacs    done                             0.08        0.09        None
re-random-k-CNF/rand-7-20-180-10.136.sdimacs    done                             0.06        0.06        None
re-random-k-CNF/rand-7-20-180-10.137.sdimacs    done                             0.08        0.09        None
re-random-k-CNF/rand-7-20-180-10.138.sdimacs    done                             0.06        0.06        None
re-random-k-CNF/rand-7-20-180-10.139.sdimacs    done                             0.06        0.06        None
re-random-k-CNF/rand-7-30-180-15.140.sdimacs    done                             4.12        4.12        None
re-random-k-CNF/rand-7-30-180-15.141.sdimacs    done                             2.74        2.75        None
re-random-k-CNF/rand-7-30-180-15.142.sdimacs    done                             3.82        3.82        None
re-random-k-CNF/rand-7-30-180-15.143.sdimacs    done                             2.95        2.95        None
re-random-k-CNF/rand-7-30-180-15.144.sdimacs    done                             3.48        3.48        None
re-random-k-CNF/rand-7-30-210-15.145.sdimacs    done                             4.66        4.66        None
re-random-k-CNF/rand-7-30-210-15.146.sdimacs    done                             4.41        4.41        None
re-random-k-CNF/rand-7-30-210-15.147.sdimacs    done                             4.69        4.69        None
re-random-k-CNF/rand-7-30-210-15.148.sdimacs    done                             3.55        3.55        None
re-random-k-CNF/rand-7-30-210-15.149.sdimacs    done                             2.67        2.67        None
re-random-k-CNF/rand-7-30-240-15.150.sdimacs    done                             4.77        4.78        None
re-random-k-CNF/rand-7-30-240-15.151.sdimacs    done                             3.31        3.31        None
re-random-k-CNF/rand-7-30-240-15.152.sdimacs    done                             4.44        4.44        None
re-random-k-CNF/rand-7-30-240-15.153.sdimacs    done                             4.75        4.75        None
re-random-k-CNF/rand-7-30-240-15.154.sdimacs    done                             3.31        3.31        None
re-random-k-CNF/rand-7-30-270-15.155.sdimacs    done                             4.33        4.33        None
re-random-k-CNF/rand-7-30-270-15.156.sdimacs    done                             2.59        2.60        None
re-random-k-CNF/rand-7-30-270-15.157.sdimacs    done                             2.93        2.93        None
re-random-k-CNF/rand-7-30-270-15.158.sdimacs    done                             3.55        3.55        None
re-random-k-CNF/rand-7-30-270-15.159.sdimacs    done                             3.03        3.03        None
re-random-k-CNF/rand-7-40-240-20.160.sdimacs    TIMEOUT                       1001.06     1001.08        None
re-random-k-CNF/rand-7-40-240-20.161.sdimacs    TIMEOUT                       1001.04     1001.14        None
re-random-k-CNF/rand-7-40-240-20.162.sdimacs    TIMEOUT                       1001.06     1001.06        None
re-random-k-CNF/rand-7-40-240-20.163.sdimacs    TIMEOUT                       1001.03     1001.13        None
re-random-k-CNF/rand-7-40-240-20.164.sdimacs    TIMEOUT                       1001.06     1001.05        None
re-random-k-CNF/rand-7-40-280-20.165.sdimacs    TIMEOUT                       1001.06     1001.05        None
re-random-k-CNF/rand-7-40-280-20.166.sdimacs    TIMEOUT                       1001.04     1001.04        None
re-random-k-CNF/rand-7-40-280-20.167.sdimacs    TIMEOUT                       1001.06     1001.06        None
re-random-k-CNF/rand-7-40-280-20.168.sdimacs    TIMEOUT                       1001.06     1001.08        None
re-random-k-CNF/rand-7-40-280-20.169.sdimacs    TIMEOUT                       1001.05     1001.14        None
re-random-k-CNF/rand-7-40-320-20.170.sdimacs    TIMEOUT                       1001.06     1001.05        None
re-random-k-CNF/rand-7-40-320-20.171.sdimacs    TIMEOUT                       1001.05     1001.14        None
re-random-k-CNF/rand-7-40-320-20.172.sdimacs    TIMEOUT                       1001.04     1001.04        None
re-random-k-CNF/rand-7-40-320-20.173.sdimacs    TIMEOUT                       1001.06     1001.06        None
re-random-k-CNF/rand-7-40-320-20.174.sdimacs    TIMEOUT                       1001.05     1001.06        None
re-random-k-CNF/rand-7-40-360-20.175.sdimacs    TIMEOUT                       1001.04     1001.05        None
re-random-k-CNF/rand-7-40-360-20.176.sdimacs    TIMEOUT                       1001.04     1001.06        None
re-random-k-CNF/rand-7-40-360-20.177.sdimacs    TIMEOUT                       1001.03     1001.11        None
re-random-k-CNF/rand-7-40-360-20.178.sdimacs    TIMEOUT                       1001.06     1001.06        None
re-random-k-CNF/rand-7-40-360-20.179.sdimacs    TIMEOUT                       1001.03     1001.14        None
re-random-k-CNF/rand-7-50-300-25.180.sdimacs    TIMEOUT                       1001.04     1001.04        None
re-random-k-CNF/rand-7-50-300-25.181.sdimacs    TIMEOUT                       1001.05     1001.06        None
re-random-k-CNF/rand-7-50-300-25.182.sdimacs    TIMEOUT                       1001.03     1001.04        None
re-random-k-CNF/rand-7-50-300-25.183.sdimacs    TIMEOUT                       1001.03     1001.04        None
re-random-k-CNF/rand-7-50-300-25.184.sdimacs    TIMEOUT                       1001.03     1001.06        None
re-random-k-CNF/rand-7-50-350-25.185.sdimacs    TIMEOUT                       1001.02     1001.11        None
re-random-k-CNF/rand-7-50-350-25.186.sdimacs    TIMEOUT                       1001.05     1001.06        None
re-random-k-CNF/rand-7-50-350-25.187.sdimacs    TIMEOUT                       1001.02     1001.12        None
re-random-k-CNF/rand-7-50-350-25.188.sdimacs    TIMEOUT                       1001.03     1001.04        None
re-random-k-CNF/rand-7-50-350-25.189.sdimacs    TIMEOUT                       1001.03     1001.04        None
re-random-k-CNF/rand-7-50-400-25.190.sdimacs    TIMEOUT                       1001.03     1001.04        None
re-random-k-CNF/rand-7-50-400-25.191.sdimacs    TIMEOUT                       1001.03     1001.06        None
re-random-k-CNF/rand-7-50-400-25.192.sdimacs    TIMEOUT                       1001.03     1001.06        None
re-random-k-CNF/rand-7-50-400-25.193.sdimacs    TIMEOUT                       1001.02     1001.12        None
re-random-k-CNF/rand-7-50-400-25.194.sdimacs    TIMEOUT                       1001.03     1001.04        None
re-random-k-CNF/rand-7-50-450-25.195.sdimacs    TIMEOUT                       1001.02     1001.12        None
re-random-k-CNF/rand-7-50-450-25.196.sdimacs    TIMEOUT                       1001.03     1001.04        None
re-random-k-CNF/rand-7-50-450-25.197.sdimacs    TIMEOUT                       1001.03     1001.04        None
re-random-k-CNF/rand-7-50-450-25.198.sdimacs    TIMEOUT                       1001.03     1001.04        None
re-random-k-CNF/rand-7-50-450-25.199.sdimacs    TIMEOUT                       1001.03     1001.06        None
re-random-k-CNF/rand-8-10-100-5.115.sdimacs     done                             0.04        0.04        None
re-random-k-CNF/rand-8-10-100-5.116.sdimacs     done                             0.04        0.04        None
re-random-k-CNF/rand-8-10-100-5.117.sdimacs     done                             0.04        0.04        None
re-random-k-CNF/rand-8-10-100-5.118.sdimacs     done                             0.04        0.04        None
re-random-k-CNF/rand-8-10-100-5.119.sdimacs     done                             0.04        0.04        None
re-random-k-CNF/rand-8-10-70-5.100.sdimacs      done                             0.04        0.04        None
re-random-k-CNF/rand-8-10-70-5.101.sdimacs      done                             0.04        0.05        None
re-random-k-CNF/rand-8-10-70-5.102.sdimacs      done                             0.04        0.04        None
re-random-k-CNF/rand-8-10-70-5.103.sdimacs      done                             0.04        0.04        None
re-random-k-CNF/rand-8-10-70-5.104.sdimacs      done                             0.04        0.04        None
re-random-k-CNF/rand-8-10-80-5.105.sdimacs      done                             0.04        0.04        None
re-random-k-CNF/rand-8-10-80-5.106.sdimacs      done                             0.04        0.04        None
re-random-k-CNF/rand-8-10-80-5.107.sdimacs      done                             0.04        0.04        None
re-random-k-CNF/rand-8-10-80-5.108.sdimacs      done                             0.04        0.04        None
re-random-k-CNF/rand-8-10-80-5.109.sdimacs      done                             0.04        0.04        None
re-random-k-CNF/rand-8-10-90-5.110.sdimacs      done                             0.04        0.04        None
re-random-k-CNF/rand-8-10-90-5.111.sdimacs      done                             0.04        0.04        None
re-random-k-CNF/rand-8-10-90-5.112.sdimacs      done                             0.04        0.04        None
re-random-k-CNF/rand-8-10-90-5.113.sdimacs      done                             0.04        0.04        None
re-random-k-CNF/rand-8-10-90-5.114.sdimacs      done                             0.04        0.04        None
re-random-k-CNF/rand-8-20-140-10.120.sdimacs    done                             0.06        0.06        None
re-random-k-CNF/rand-8-20-140-10.121.sdimacs    done                             0.06        0.06        None
re-random-k-CNF/rand-8-20-140-10.122.sdimacs    done                             0.06        0.06        None
re-random-k-CNF/rand-8-20-140-10.123.sdimacs    done                             0.06        0.06        None
re-random-k-CNF/rand-8-20-140-10.124.sdimacs    done                             0.05        0.06        None
re-random-k-CNF/rand-8-20-160-10.125.sdimacs    done                             0.06        0.06        None
re-random-k-CNF/rand-8-20-160-10.126.sdimacs    done                             0.06        0.06        None
re-random-k-CNF/rand-8-20-160-10.127.sdimacs    done                             0.06        0.06        None
re-random-k-CNF/rand-8-20-160-10.128.sdimacs    done                             0.05        0.06        None
re-random-k-CNF/rand-8-20-160-10.129.sdimacs    done                             0.06        0.06        None
re-random-k-CNF/rand-8-20-180-10.130.sdimacs    done                             0.06        0.06        None
re-random-k-CNF/rand-8-20-180-10.131.sdimacs    done                             0.06        0.06        None
re-random-k-CNF/rand-8-20-180-10.132.sdimacs    done                             0.06        0.06        None
re-random-k-CNF/rand-8-20-180-10.133.sdimacs    done                             0.05        0.05        None
re-random-k-CNF/rand-8-20-180-10.134.sdimacs    done                             0.06        0.06        None
re-random-k-CNF/rand-8-20-200-10.135.sdimacs    done                             0.06        0.06        None
re-random-k-CNF/rand-8-20-200-10.136.sdimacs    done                             0.09        0.09        None
re-random-k-CNF/rand-8-20-200-10.137.sdimacs    done                             0.06        0.06        None
re-random-k-CNF/rand-8-20-200-10.138.sdimacs    done                             0.06        0.06        None
re-random-k-CNF/rand-8-20-200-10.139.sdimacs    done                             0.09        0.10        None
re-random-k-CNF/rand-8-30-210-15.140.sdimacs    done                             4.70        4.70        None
re-random-k-CNF/rand-8-30-210-15.141.sdimacs    done                             4.40        4.40        None
re-random-k-CNF/rand-8-30-210-15.142.sdimacs    done                             4.69        4.69        None
re-random-k-CNF/rand-8-30-210-15.143.sdimacs    done                             4.39        4.39        None
re-random-k-CNF/rand-8-30-210-15.144.sdimacs    done                             3.12        3.13        None
re-random-k-CNF/rand-8-30-240-15.145.sdimacs    done                             4.70        4.70        None
re-random-k-CNF/rand-8-30-240-15.146.sdimacs    done                             4.71        4.71        None
re-random-k-CNF/rand-8-30-240-15.147.sdimacs    done                             4.41        4.41        None
re-random-k-CNF/rand-8-30-240-15.148.sdimacs    done                             4.71        4.71        None
re-random-k-CNF/rand-8-30-240-15.149.sdimacs    done                             4.68        4.69        None
re-random-k-CNF/rand-8-30-270-15.150.sdimacs    done                             4.42        4.43        None
re-random-k-CNF/rand-8-30-270-15.151.sdimacs    done                             3.94        3.94        None
re-random-k-CNF/rand-8-30-270-15.152.sdimacs    done                             4.70        4.70        None
re-random-k-CNF/rand-8-30-270-15.153.sdimacs    done                             4.41        4.42        None
re-random-k-CNF/rand-8-30-270-15.154.sdimacs    done                             4.73        4.73        None
re-random-k-CNF/rand-8-30-300-15.155.sdimacs    done                             4.43        4.43        None
re-random-k-CNF/rand-8-30-300-15.156.sdimacs    done                             4.71        4.71        None
re-random-k-CNF/rand-8-30-300-15.157.sdimacs    done                             2.27        2.27        None
re-random-k-CNF/rand-8-30-300-15.158.sdimacs    done                             4.76        4.76        None
re-random-k-CNF/rand-8-30-300-15.159.sdimacs    done                             4.43        4.43        None
re-random-k-CNF/rand-8-40-280-20.160.sdimacs    TIMEOUT                       1001.04     1001.06        None
re-random-k-CNF/rand-8-40-280-20.161.sdimacs    TIMEOUT                       1001.04     1001.04        None
re-random-k-CNF/rand-8-40-280-20.162.sdimacs    TIMEOUT                       1001.03     1001.13        None
re-random-k-CNF/rand-8-40-280-20.163.sdimacs    TIMEOUT                       1001.05     1001.14        None
re-random-k-CNF/rand-8-40-280-20.164.sdimacs    TIMEOUT                       1001.06     1001.06        None
re-random-k-CNF/rand-8-40-320-20.165.sdimacs    TIMEOUT                       1001.06     1001.06        None
re-random-k-CNF/rand-8-40-320-20.166.sdimacs    TIMEOUT                       1001.04     1001.04        None
re-random-k-CNF/rand-8-40-320-20.167.sdimacs    TIMEOUT                       1001.05     1001.07        None
re-random-k-CNF/rand-8-40-320-20.168.sdimacs    TIMEOUT                       1001.06     1001.07        None
re-random-k-CNF/rand-8-40-320-20.169.sdimacs    TIMEOUT                       1001.06     1001.05        None
re-random-k-CNF/rand-8-40-360-20.170.sdimacs    TIMEOUT                       1001.03     1001.11        None
re-random-k-CNF/rand-8-40-360-20.171.sdimacs    TIMEOUT                       1001.05     1001.13        None
re-random-k-CNF/rand-8-40-360-20.172.sdimacs    TIMEOUT                       1001.04     1001.03        None
re-random-k-CNF/rand-8-40-360-20.173.sdimacs    TIMEOUT                       1001.06     1001.05        None
re-random-k-CNF/rand-8-40-360-20.174.sdimacs    TIMEOUT                       1001.04     1001.04        None
re-random-k-CNF/rand-8-40-400-20.175.sdimacs    TIMEOUT                       1001.04     1001.05        None
re-random-k-CNF/rand-8-40-400-20.176.sdimacs    TIMEOUT                       1001.06     1001.07        None
re-random-k-CNF/rand-8-40-400-20.177.sdimacs    TIMEOUT                       1001.06     1001.05        None
re-random-k-CNF/rand-8-40-400-20.178.sdimacs    TIMEOUT                       1001.05     1001.12        None
re-random-k-CNF/rand-8-40-400-20.179.sdimacs    TIMEOUT                       1001.05     1001.14        None
re-random-k-CNF/rand-8-50-350-25.180.sdimacs    TIMEOUT                       1001.03     1001.03        None
re-random-k-CNF/rand-8-50-350-25.181.sdimacs    TIMEOUT                       1001.03     1001.03        None
re-random-k-CNF/rand-8-50-350-25.182.sdimacs    TIMEOUT                       1001.03     1001.05        None
re-random-k-CNF/rand-8-50-350-25.183.sdimacs    TIMEOUT                       1001.03     1001.04        None
re-random-k-CNF/rand-8-50-350-25.184.sdimacs    TIMEOUT                       1001.03     1001.06        None
re-random-k-CNF/rand-8-50-400-25.185.sdimacs    TIMEOUT                       1001.04     1001.04        None
re-random-k-CNF/rand-8-50-400-25.186.sdimacs    TIMEOUT                       1001.02     1001.12        None
re-random-k-CNF/rand-8-50-400-25.187.sdimacs    TIMEOUT                       1001.02     1001.13        None
re-random-k-CNF/rand-8-50-400-25.188.sdimacs    TIMEOUT                       1001.03     1001.04        None
re-random-k-CNF/rand-8-50-400-25.189.sdimacs    TIMEOUT                       1001.03     1001.05        None
re-random-k-CNF/rand-8-50-450-25.190.sdimacs    TIMEOUT                       1001.03     1001.06        None
re-random-k-CNF/rand-8-50-450-25.191.sdimacs    TIMEOUT                       1001.03     1001.05        None
re-random-k-CNF/rand-8-50-450-25.192.sdimacs    TIMEOUT                       1001.03     1001.06        None
re-random-k-CNF/rand-8-50-450-25.193.sdimacs    TIMEOUT                       1001.03     1001.04        None
re-random-k-CNF/rand-8-50-450-25.194.sdimacs    TIMEOUT                       1001.02     1001.12        None
re-random-k-CNF/rand-8-50-500-25.195.sdimacs    TIMEOUT                       1001.02     1001.14        None
re-random-k-CNF/rand-8-50-500-25.196.sdimacs    TIMEOUT                       1001.03     1001.04        None
re-random-k-CNF/rand-8-50-500-25.197.sdimacs    TIMEOUT                       1001.03     1001.04        None
re-random-k-CNF/rand-8-50-500-25.198.sdimacs    TIMEOUT                       1001.03     1001.05        None
re-random-k-CNF/rand-8-50-500-25.199.sdimacs    TIMEOUT                       1001.03     1001.05        None
re-random-k-CNF/rand-9-10-100-5.110.sdimacs     done                             0.04        0.04        None
re-random-k-CNF/rand-9-10-100-5.111.sdimacs     done                             0.04        0.04        None
re-random-k-CNF/rand-9-10-100-5.112.sdimacs     done                             0.04        0.04        None
re-random-k-CNF/rand-9-10-100-5.113.sdimacs     done                             0.05        0.05        None
re-random-k-CNF/rand-9-10-100-5.114.sdimacs     done                             0.04        0.04        None
re-random-k-CNF/rand-9-10-110-5.115.sdimacs     done                             0.04        0.04        None
re-random-k-CNF/rand-9-10-110-5.116.sdimacs     done                             0.04        0.04        None
re-random-k-CNF/rand-9-10-110-5.117.sdimacs     done                             0.04        0.04        None
re-random-k-CNF/rand-9-10-110-5.118.sdimacs     done                             0.04        0.04        None
re-random-k-CNF/rand-9-10-110-5.119.sdimacs     done                             0.04        0.04        None
re-random-k-CNF/rand-9-10-80-5.100.sdimacs      done                             0.04        0.04        None
re-random-k-CNF/rand-9-10-80-5.101.sdimacs      done                             0.04        0.04        None
re-random-k-CNF/rand-9-10-80-5.102.sdimacs      done                             0.04        0.04        None
re-random-k-CNF/rand-9-10-80-5.103.sdimacs      done                             0.04        0.04        None
re-random-k-CNF/rand-9-10-80-5.104.sdimacs      done                             0.04        0.04        None
re-random-k-CNF/rand-9-10-90-5.105.sdimacs      done                             0.04        0.04        None
re-random-k-CNF/rand-9-10-90-5.106.sdimacs      done                             0.04        0.04        None
re-random-k-CNF/rand-9-10-90-5.107.sdimacs      done                             0.04        0.04        None
re-random-k-CNF/rand-9-10-90-5.108.sdimacs      done                             0.04        0.04        None
re-random-k-CNF/rand-9-10-90-5.109.sdimacs      done                             0.04        0.04        None
re-random-k-CNF/rand-9-20-160-10.120.sdimacs    done                             0.06        0.06        None
re-random-k-CNF/rand-9-20-160-10.121.sdimacs    done                             0.05        0.05        None
re-random-k-CNF/rand-9-20-160-10.122.sdimacs    done                             0.06        0.06        None
re-random-k-CNF/rand-9-20-160-10.123.sdimacs    done                             0.06        0.06        None
re-random-k-CNF/rand-9-20-160-10.124.sdimacs    done                             0.06        0.06        None
re-random-k-CNF/rand-9-20-180-10.125.sdimacs    done                             0.06        0.06        None
re-random-k-CNF/rand-9-20-180-10.126.sdimacs    done                             0.06        0.06        None
re-random-k-CNF/rand-9-20-180-10.127.sdimacs    done                             0.06        0.06        None
re-random-k-CNF/rand-9-20-180-10.128.sdimacs    done                             0.05        0.06        None
re-random-k-CNF/rand-9-20-180-10.129.sdimacs    done                             0.06        0.06        None
re-random-k-CNF/rand-9-20-200-10.130.sdimacs    done                             0.06        0.06        None
re-random-k-CNF/rand-9-20-200-10.131.sdimacs    done                             0.06        0.06        None
re-random-k-CNF/rand-9-20-200-10.132.sdimacs    done                             0.05        0.06        None
re-random-k-CNF/rand-9-20-200-10.133.sdimacs    done                             0.06        0.06        None
re-random-k-CNF/rand-9-20-200-10.134.sdimacs    done                             0.06        0.06        None
re-random-k-CNF/rand-9-20-220-10.135.sdimacs    done                             0.06        0.06        None
re-random-k-CNF/rand-9-20-220-10.136.sdimacs    done                             0.06        0.06        None
re-random-k-CNF/rand-9-20-220-10.137.sdimacs    done                             0.06        0.06        None
re-random-k-CNF/rand-9-20-220-10.138.sdimacs    done                             0.06        0.06        None
re-random-k-CNF/rand-9-20-220-10.139.sdimacs    done                             0.05        0.06        None
re-random-k-CNF/rand-9-30-240-15.140.sdimacs    done                             4.36        4.37        None
re-random-k-CNF/rand-9-30-240-15.141.sdimacs    done                             4.70        4.71        None
re-random-k-CNF/rand-9-30-240-15.142.sdimacs    done                             4.72        4.72        None
re-random-k-CNF/rand-9-30-240-15.143.sdimacs    done                             4.38        4.38        None
re-random-k-CNF/rand-9-30-240-15.144.sdimacs    done                             4.68        4.69        None
re-random-k-CNF/rand-9-30-270-15.145.sdimacs    done                             4.71        4.71        None
re-random-k-CNF/rand-9-30-270-15.146.sdimacs    done                             4.27        4.28        None
re-random-k-CNF/rand-9-30-270-15.147.sdimacs    done                             4.70        4.70        None
re-random-k-CNF/rand-9-30-270-15.148.sdimacs    done                             4.71        4.71        None
re-random-k-CNF/rand-9-30-270-15.149.sdimacs    done                             4.38        4.38        None
re-random-k-CNF/rand-9-30-300-15.150.sdimacs    done                             4.74        4.74        None
re-random-k-CNF/rand-9-30-300-15.151.sdimacs    done                             4.73        4.73        None
re-random-k-CNF/rand-9-30-300-15.152.sdimacs    done                             4.41        4.41        None
re-random-k-CNF/rand-9-30-300-15.153.sdimacs    done                             4.73        4.73        None
re-random-k-CNF/rand-9-30-300-15.154.sdimacs    done                             4.73        4.73        None
re-random-k-CNF/rand-9-30-330-15.155.sdimacs    done                             4.41        4.41        None
re-random-k-CNF/rand-9-30-330-15.156.sdimacs    done                             4.72        4.72        None
re-random-k-CNF/rand-9-30-330-15.157.sdimacs    done                             4.75        4.75        None
re-random-k-CNF/rand-9-30-330-15.158.sdimacs    done                             4.41        4.41        None
re-random-k-CNF/rand-9-30-330-15.159.sdimacs    done                             4.72        4.72        None
re-random-k-CNF/rand-9-40-320-20.160.sdimacs    TIMEOUT                       1001.06     1001.05        None
re-random-k-CNF/rand-9-40-320-20.161.sdimacs    TIMEOUT                       1001.03     1001.12        None
re-random-k-CNF/rand-9-40-320-20.162.sdimacs    TIMEOUT                       1001.06     1001.08        None
re-random-k-CNF/rand-9-40-320-20.163.sdimacs    TIMEOUT                       1001.03     1001.14        None
re-random-k-CNF/rand-9-40-320-20.164.sdimacs    TIMEOUT                       1001.04     1001.04        None
re-random-k-CNF/rand-9-40-360-20.165.sdimacs    TIMEOUT                       1001.06     1001.05        None
re-random-k-CNF/rand-9-40-360-20.166.sdimacs    TIMEOUT                       1001.05     1001.07        None
re-random-k-CNF/rand-9-40-360-20.167.sdimacs    TIMEOUT                       1001.05     1001.06        None
re-random-k-CNF/rand-9-40-360-20.168.sdimacs    TIMEOUT                       1001.06     1001.06        None
re-random-k-CNF/rand-9-40-360-20.169.sdimacs    TIMEOUT                       1001.03     1001.11        None
re-random-k-CNF/rand-9-40-400-20.170.sdimacs    TIMEOUT                       1001.06     1001.07        None
re-random-k-CNF/rand-9-40-400-20.171.sdimacs    TIMEOUT                       1001.03     1001.13        None
re-random-k-CNF/rand-9-40-400-20.172.sdimacs    TIMEOUT                       1001.06     1001.05        None
re-random-k-CNF/rand-9-40-400-20.173.sdimacs    TIMEOUT                       1001.04     1001.04        None
re-random-k-CNF/rand-9-40-400-20.174.sdimacs    TIMEOUT                       1001.05     1001.07        None
re-random-k-CNF/rand-9-40-440-20.175.sdimacs    TIMEOUT                       1001.05     1001.07        None
re-random-k-CNF/rand-9-40-440-20.176.sdimacs    TIMEOUT                       1001.06     1001.05        None
re-random-k-CNF/rand-9-40-440-20.177.sdimacs    TIMEOUT                       1001.03     1001.12        None
re-random-k-CNF/rand-9-40-440-20.178.sdimacs    TIMEOUT                       1001.06     1001.07        None
re-random-k-CNF/rand-9-40-440-20.179.sdimacs    TIMEOUT                       1001.03     1001.10        None
re-random-k-CNF/rand-9-50-400-25.180.sdimacs    TIMEOUT                       1001.03     1001.03        None
re-random-k-CNF/rand-9-50-400-25.181.sdimacs    TIMEOUT                       1001.03     1001.03        None
re-random-k-CNF/rand-9-50-400-25.182.sdimacs    TIMEOUT                       1001.03     1001.04        None
re-random-k-CNF/rand-9-50-400-25.183.sdimacs    TIMEOUT                       1001.03     1001.05        None
re-random-k-CNF/rand-9-50-400-25.184.sdimacs    TIMEOUT                       1001.04     1001.03        None
re-random-k-CNF/rand-9-50-450-25.185.sdimacs    TIMEOUT                       1001.02     1001.10        None
re-random-k-CNF/rand-9-50-450-25.186.sdimacs    TIMEOUT                       1001.05     1001.06        None
re-random-k-CNF/rand-9-50-450-25.187.sdimacs    TIMEOUT                       1001.02     1001.11        None
re-random-k-CNF/rand-9-50-450-25.188.sdimacs    TIMEOUT                       1001.03     1001.03        None
re-random-k-CNF/rand-9-50-450-25.189.sdimacs    TIMEOUT                       1001.03     1001.03        None
re-random-k-CNF/rand-9-50-500-25.190.sdimacs    TIMEOUT                       1001.03     1001.05        None
re-random-k-CNF/rand-9-50-500-25.191.sdimacs    TIMEOUT                       1001.03     1001.05        None
re-random-k-CNF/rand-9-50-500-25.192.sdimacs    TIMEOUT                       1001.03     1001.03        None
re-random-k-CNF/rand-9-50-500-25.193.sdimacs    TIMEOUT                       1001.02     1001.11        None
re-random-k-CNF/rand-9-50-500-25.194.sdimacs    TIMEOUT                       1001.03     1001.05        None
re-random-k-CNF/rand-9-50-550-25.195.sdimacs    TIMEOUT                       1001.02     1001.12        None
re-random-k-CNF/rand-9-50-550-25.196.sdimacs    TIMEOUT                       1001.03     1001.04        None
re-random-k-CNF/rand-9-50-550-25.197.sdimacs    TIMEOUT                       1001.03     1001.04        None
re-random-k-CNF/rand-9-50-550-25.198.sdimacs    TIMEOUT                       1001.03     1001.05        None
re-random-k-CNF/rand-9-50-550-25.199.sdimacs    TIMEOUT                       1001.03     1001.05        None
re-strategic-company/x10.14.sdimacs             done                             0.09        0.09        None
re-strategic-company/x10.19.sdimacs             done                             0.13        0.14        None
re-strategic-company/x10.4.sdimacs              done                             0.09        0.09        None
re-strategic-company/x10.9.sdimacs              done                             0.14        0.14        None
re-strategic-company/x15.14.sdimacs             done                             6.91        6.91        None
re-strategic-company/x15.19.sdimacs             done                             5.73        5.73        None
re-strategic-company/x15.4.sdimacs              done                             6.40        6.40        None
re-strategic-company/x15.9.sdimacs              done                             6.49        6.49        None
re-strategic-company/x20.14.sdimacs             TIMEOUT                       1001.05     1001.14        None
re-strategic-company/x20.19.sdimacs             TIMEOUT                       1001.06     1001.06        None
re-strategic-company/x20.4.sdimacs              TIMEOUT                       1001.04     1001.06        None
re-strategic-company/x20.9.sdimacs              TIMEOUT                       1001.03     1001.13        None
re-strategic-company/x25.14.sdimacs             TIMEOUT                       1001.03     1001.03        None
re-strategic-company/x25.19.sdimacs             TIMEOUT                       1001.03     1001.04        None
re-strategic-company/x25.4.sdimacs              TIMEOUT                       1001.03     1001.05        None
re-strategic-company/x25.9.sdimacs              TIMEOUT                       1001.03     1001.04        None
